partnerCode,country_name,world_part
276,Германия,Европа
752,Швеция,Европа
208,Дания,Европа
156,Китай,Азия
528,Нидерланды,Европа
826,Великобритания,Европа
380,Италия,Европа
643,Россия,Европа
124,Канада,Америка
392,Япония,Азия
724,Испания,Европа
616,Польша,Европа
56,Бельгия,Европа
203,Чехия,Европа
348,Венгрия,Европа
703,Словакия,Европа
705,Словения,Европа
233,Эстония,Европа
428,Латвия,Европа
440,Литва,Европа
372,Ирландия,Европа
40,Австрия,Европа
410,Южная Корея,Азия
702,Сингапур,Азия
764,Таиланд,Азия
458,Малайзия,Азия
300,Греция,Европа
620,Португалия,Европа
100,Болгария,Европа
642,Румыния,Европа
191,Хорватия,Европа
512,Страна 512,Неизвестно
4,Страна 4,Неизвестно
516,Страна 516,Неизвестно
8,Страна 8,Неизвестно
520,Страна 520,Неизвестно
10,Страна 10,Неизвестно
12,Страна 12,Неизвестно
524,Страна 524,Неизвестно
527,Страна 527,Неизвестно
16,Страна 16,Неизвестно
530,Страна 530,Неизвестно
531,Страна 531,Неизвестно
20,Страна 20,Неизвестно
533,Страна 533,Неизвестно
534,Страна 534,Неизвестно
535,Страна 535,Неизвестно
24,Страна 24,Неизвестно
28,Страна 28,Неизвестно
540,Страна 540,Неизвестно
31,Страна 31,Неизвестно
32,Страна 32,Неизвестно
36,Страна 36,Неизвестно
548,Страна 548,Неизвестно
554,Страна 554,Неизвестно
44,Страна 44,Неизвестно
558,Страна 558,Неизвестно
48,Страна 48,Неизвестно
50,Страна 50,Неизвестно
51,Страна 51,Неизвестно
52,Страна 52,Неизвестно
562,Страна 562,Неизвестно
566,Страна 566,Неизвестно
568,Страна 568,Неизвестно
570,Страна 570,Неизвестно
60,Страна 60,Неизвестно
574,Страна 574,Неизвестно
64,Страна 64,Неизвестно
577,Страна 577,Неизвестно
579,Страна 579,Неизвестно
68,Страна 68,Неизвестно
580,Страна 580,Неизвестно
70,Страна 70,Неизвестно
583,Страна 583,Неизвестно
72,Страна 72,Неизвестно
584,Страна 584,Неизвестно
586,Страна 586,Неизвестно
74,Страна 74,Неизвестно
76,Страна 76,Неизвестно
581,Страна 581,Неизвестно
585,Страна 585,Неизвестно
591,Страна 591,Неизвестно
84,Страна 84,Неизвестно
86,Страна 86,Неизвестно
598,Страна 598,Неизвестно
600,Страна 600,Неизвестно
90,Страна 90,Неизвестно
92,Страна 92,Неизвестно
604,Страна 604,Неизвестно
608,Страна 608,Неизвестно
96,Страна 96,Неизвестно
612,Страна 612,Неизвестно
104,Страна 104,Неизвестно
108,Страна 108,Неизвестно
112,Страна 112,Неизвестно
624,Страна 624,Неизвестно
626,Страна 626,Неизвестно
116,Страна 116,Неизвестно
120,Страна 120,Неизвестно
